

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Sep  7 16:06:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1939
    69                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text57,local,class=CODE,merge=1,delta=2
    71                           	psect	text58,local,class=CODE,merge=1,delta=2
    72                           	psect	text59,local,class=CODE,merge=1,delta=2
    73                           	psect	text60,local,class=CODE,merge=1,delta=2
    74                           	psect	text61,local,class=CODE,merge=1,delta=2
    75                           	psect	text62,local,class=CODE,merge=1,delta=2
    76                           	psect	text63,local,class=CODE,merge=1,delta=2
    77                           	psect	text64,local,class=CODE,merge=1,delta=2
    78                           	psect	text65,local,class=CODE,merge=1,delta=2
    79                           	psect	text66,local,class=CODE,merge=1,delta=2
    80                           	psect	text67,local,class=CODE,merge=1,delta=2
    81                           	psect	intentry,global,class=CODE,delta=2
    82                           	psect	text69,local,class=CODE,merge=1,delta=2
    83                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
    84                           	psect	text71,local,class=CODE,merge=1,delta=2
    85                           	psect	text72,local,class=CODE,merge=1,delta=2
    86                           	psect	text73,local,class=CODE,merge=1,delta=2
    87                           	psect	text74,local,class=CODE,merge=1,delta=2
    88                           	psect	text75,local,class=CODE,merge=1,delta=2
    89                           	psect	text76,local,class=CODE,merge=1,delta=2
    90                           	psect	text77,local,class=CODE,merge=1,delta=2
    91                           	psect	text78,local,class=CODE,merge=1,delta=2
    92                           	psect	text79,local,class=CODE,merge=1,delta=2
    93                           	psect	text80,local,class=CODE,merge=1,delta=2
    94                           	psect	text81,local,class=CODE,merge=1,delta=2
    95                           	psect	text82,local,class=CODE,merge=1,delta=2
    96                           	psect	text83,local,class=CODE,merge=1,delta=2
    97                           	psect	text84,local,class=CODE,merge=1,delta=2
    98                           	psect	text85,local,class=CODE,merge=1,delta=2
    99                           	psect	text86,local,class=CODE,merge=1,delta=2
   100                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   101                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   102                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   103                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text94,local,class=CODE,merge=1,delta=2
   108                           	psect	text95,local,class=CODE,merge=1,delta=2
   109                           	psect	text96,local,class=CODE,merge=1,delta=2
   110                           	psect	text97,local,class=CODE,merge=1,delta=2
   111                           	psect	text98,local,class=CODE,merge=1,delta=2
   112                           	psect	text99,local,class=CODE,merge=1,delta=2
   113                           	psect	text100,local,class=CODE,merge=1,delta=2
   114                           	psect	text101,local,class=CODE,merge=1,delta=2
   115                           	psect	text102,local,class=CODE,merge=1,delta=2
   116                           	psect	text103,local,class=CODE,merge=1,delta=2
   117                           	psect	text104,local,class=CODE,merge=1,delta=2
   118                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text108,local,class=CODE,merge=1,delta=2
   122                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text110,local,class=CODE,merge=1,delta=2
   124                           	psect	text111,local,class=CODE,merge=1,delta=2
   125                           	psect	text112,local,class=CODE,merge=1,delta=2
   126                           	psect	text113,local,class=CODE,merge=1,delta=2
   127                           	psect	text114,local,class=CODE,merge=1,delta=2
   128                           	psect	text115,local,class=CODE,merge=1,delta=2
   129                           	psect	text116,local,class=CODE,merge=1,delta=2
   130                           	psect	text117,local,class=CODE,merge=1,delta=2
   131                           	dabs	1,0x7E,2
   132  0000                     
   133                           ; Version 2.05
   134                           ; Generated 20/12/2018 GMT
   135                           ; 
   136                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   137                           ; All rights reserved.
   138                           ; 
   139                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   140                           ; 
   141                           ; Redistribution and use in source and binary forms, with or without modification, are
   142                           ; permitted provided that the following conditions are met:
   143                           ; 
   144                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   145                           ;        conditions and the following disclaimer.
   146                           ; 
   147                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   148                           ;        of conditions and the following disclaimer in the documentation and/or other
   149                           ;        materials provided with the distribution.
   150                           ; 
   151                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   152                           ;        software without specific prior written permission.
   153                           ; 
   154                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   155                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   156                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   157                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   158                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   159                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   160                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   161                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   162                           ; 
   163                           ; 
   164                           ; Code-generator required, PIC16F1939 Definitions
   165                           ; 
   166                           ; SFR Addresses
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000D                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0110                     	;# 
   222  0111                     	;# 
   223  0112                     	;# 
   224  0113                     	;# 
   225  0114                     	;# 
   226  0115                     	;# 
   227  0116                     	;# 
   228  0117                     	;# 
   229  0118                     	;# 
   230  0119                     	;# 
   231  011A                     	;# 
   232  011B                     	;# 
   233  011D                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  018F                     	;# 
   237  0190                     	;# 
   238  0191                     	;# 
   239  0191                     	;# 
   240  0192                     	;# 
   241  0193                     	;# 
   242  0193                     	;# 
   243  0193                     	;# 
   244  0194                     	;# 
   245  0195                     	;# 
   246  0196                     	;# 
   247  0199                     	;# 
   248  019A                     	;# 
   249  019B                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019C                     	;# 
   254  019C                     	;# 
   255  019D                     	;# 
   256  019E                     	;# 
   257  019F                     	;# 
   258  020D                     	;# 
   259  0210                     	;# 
   260  0211                     	;# 
   261  0212                     	;# 
   262  0213                     	;# 
   263  0214                     	;# 
   264  0215                     	;# 
   265  0215                     	;# 
   266  0216                     	;# 
   267  0217                     	;# 
   268  0291                     	;# 
   269  0291                     	;# 
   270  0292                     	;# 
   271  0293                     	;# 
   272  0294                     	;# 
   273  0295                     	;# 
   274  0295                     	;# 
   275  0296                     	;# 
   276  0298                     	;# 
   277  0298                     	;# 
   278  0299                     	;# 
   279  029A                     	;# 
   280  029B                     	;# 
   281  029C                     	;# 
   282  029C                     	;# 
   283  029D                     	;# 
   284  029E                     	;# 
   285  029F                     	;# 
   286  0311                     	;# 
   287  0311                     	;# 
   288  0312                     	;# 
   289  0313                     	;# 
   290  0314                     	;# 
   291  0315                     	;# 
   292  0315                     	;# 
   293  0316                     	;# 
   294  0318                     	;# 
   295  0318                     	;# 
   296  0319                     	;# 
   297  031A                     	;# 
   298  031C                     	;# 
   299  031C                     	;# 
   300  031D                     	;# 
   301  031E                     	;# 
   302  0394                     	;# 
   303  0395                     	;# 
   304  0396                     	;# 
   305  0415                     	;# 
   306  0416                     	;# 
   307  0417                     	;# 
   308  041C                     	;# 
   309  041D                     	;# 
   310  041E                     	;# 
   311  0791                     	;# 
   312  0792                     	;# 
   313  0793                     	;# 
   314  0794                     	;# 
   315  0795                     	;# 
   316  0798                     	;# 
   317  0799                     	;# 
   318  079A                     	;# 
   319  07A0                     	;# 
   320  07A1                     	;# 
   321  07A2                     	;# 
   322  07A3                     	;# 
   323  07A4                     	;# 
   324  07A5                     	;# 
   325  07A6                     	;# 
   326  07A7                     	;# 
   327  07A8                     	;# 
   328  07A9                     	;# 
   329  07AA                     	;# 
   330  07AB                     	;# 
   331  0FE4                     	;# 
   332  0FE5                     	;# 
   333  0FE6                     	;# 
   334  0FE7                     	;# 
   335  0FE8                     	;# 
   336  0FE9                     	;# 
   337  0FEA                     	;# 
   338  0FEB                     	;# 
   339  0FED                     	;# 
   340  0FEE                     	;# 
   341  0FEF                     	;# 
   342  0000                     	;# 
   343  0001                     	;# 
   344  0002                     	;# 
   345  0003                     	;# 
   346  0004                     	;# 
   347  0005                     	;# 
   348  0006                     	;# 
   349  0007                     	;# 
   350  0008                     	;# 
   351  0009                     	;# 
   352  000A                     	;# 
   353  000B                     	;# 
   354  000C                     	;# 
   355  000D                     	;# 
   356  000E                     	;# 
   357  000F                     	;# 
   358  0010                     	;# 
   359  0011                     	;# 
   360  0012                     	;# 
   361  0013                     	;# 
   362  0015                     	;# 
   363  0016                     	;# 
   364  0016                     	;# 
   365  0017                     	;# 
   366  0018                     	;# 
   367  0019                     	;# 
   368  001A                     	;# 
   369  001B                     	;# 
   370  001C                     	;# 
   371  001E                     	;# 
   372  001F                     	;# 
   373  008C                     	;# 
   374  008D                     	;# 
   375  008E                     	;# 
   376  008F                     	;# 
   377  0090                     	;# 
   378  0091                     	;# 
   379  0092                     	;# 
   380  0093                     	;# 
   381  0095                     	;# 
   382  0096                     	;# 
   383  0097                     	;# 
   384  0098                     	;# 
   385  0099                     	;# 
   386  009A                     	;# 
   387  009B                     	;# 
   388  009B                     	;# 
   389  009C                     	;# 
   390  009D                     	;# 
   391  009E                     	;# 
   392  010C                     	;# 
   393  010D                     	;# 
   394  010E                     	;# 
   395  010F                     	;# 
   396  0110                     	;# 
   397  0111                     	;# 
   398  0112                     	;# 
   399  0113                     	;# 
   400  0114                     	;# 
   401  0115                     	;# 
   402  0116                     	;# 
   403  0117                     	;# 
   404  0118                     	;# 
   405  0119                     	;# 
   406  011A                     	;# 
   407  011B                     	;# 
   408  011D                     	;# 
   409  018C                     	;# 
   410  018D                     	;# 
   411  018F                     	;# 
   412  0190                     	;# 
   413  0191                     	;# 
   414  0191                     	;# 
   415  0192                     	;# 
   416  0193                     	;# 
   417  0193                     	;# 
   418  0193                     	;# 
   419  0194                     	;# 
   420  0195                     	;# 
   421  0196                     	;# 
   422  0199                     	;# 
   423  019A                     	;# 
   424  019B                     	;# 
   425  019B                     	;# 
   426  019B                     	;# 
   427  019B                     	;# 
   428  019C                     	;# 
   429  019C                     	;# 
   430  019D                     	;# 
   431  019E                     	;# 
   432  019F                     	;# 
   433  020D                     	;# 
   434  0210                     	;# 
   435  0211                     	;# 
   436  0212                     	;# 
   437  0213                     	;# 
   438  0214                     	;# 
   439  0215                     	;# 
   440  0215                     	;# 
   441  0216                     	;# 
   442  0217                     	;# 
   443  0291                     	;# 
   444  0291                     	;# 
   445  0292                     	;# 
   446  0293                     	;# 
   447  0294                     	;# 
   448  0295                     	;# 
   449  0295                     	;# 
   450  0296                     	;# 
   451  0298                     	;# 
   452  0298                     	;# 
   453  0299                     	;# 
   454  029A                     	;# 
   455  029B                     	;# 
   456  029C                     	;# 
   457  029C                     	;# 
   458  029D                     	;# 
   459  029E                     	;# 
   460  029F                     	;# 
   461  0311                     	;# 
   462  0311                     	;# 
   463  0312                     	;# 
   464  0313                     	;# 
   465  0314                     	;# 
   466  0315                     	;# 
   467  0315                     	;# 
   468  0316                     	;# 
   469  0318                     	;# 
   470  0318                     	;# 
   471  0319                     	;# 
   472  031A                     	;# 
   473  031C                     	;# 
   474  031C                     	;# 
   475  031D                     	;# 
   476  031E                     	;# 
   477  0394                     	;# 
   478  0395                     	;# 
   479  0396                     	;# 
   480  0415                     	;# 
   481  0416                     	;# 
   482  0417                     	;# 
   483  041C                     	;# 
   484  041D                     	;# 
   485  041E                     	;# 
   486  0791                     	;# 
   487  0792                     	;# 
   488  0793                     	;# 
   489  0794                     	;# 
   490  0795                     	;# 
   491  0798                     	;# 
   492  0799                     	;# 
   493  079A                     	;# 
   494  07A0                     	;# 
   495  07A1                     	;# 
   496  07A2                     	;# 
   497  07A3                     	;# 
   498  07A4                     	;# 
   499  07A5                     	;# 
   500  07A6                     	;# 
   501  07A7                     	;# 
   502  07A8                     	;# 
   503  07A9                     	;# 
   504  07AA                     	;# 
   505  07AB                     	;# 
   506  0FE4                     	;# 
   507  0FE5                     	;# 
   508  0FE6                     	;# 
   509  0FE7                     	;# 
   510  0FE8                     	;# 
   511  0FE9                     	;# 
   512  0FEA                     	;# 
   513  0FEB                     	;# 
   514  0FED                     	;# 
   515  0FEE                     	;# 
   516  0FEF                     	;# 
   517  0000                     	;# 
   518  0001                     	;# 
   519  0002                     	;# 
   520  0003                     	;# 
   521  0004                     	;# 
   522  0005                     	;# 
   523  0006                     	;# 
   524  0007                     	;# 
   525  0008                     	;# 
   526  0009                     	;# 
   527  000A                     	;# 
   528  000B                     	;# 
   529  000C                     	;# 
   530  000D                     	;# 
   531  000E                     	;# 
   532  000F                     	;# 
   533  0010                     	;# 
   534  0011                     	;# 
   535  0012                     	;# 
   536  0013                     	;# 
   537  0015                     	;# 
   538  0016                     	;# 
   539  0016                     	;# 
   540  0017                     	;# 
   541  0018                     	;# 
   542  0019                     	;# 
   543  001A                     	;# 
   544  001B                     	;# 
   545  001C                     	;# 
   546  001E                     	;# 
   547  001F                     	;# 
   548  008C                     	;# 
   549  008D                     	;# 
   550  008E                     	;# 
   551  008F                     	;# 
   552  0090                     	;# 
   553  0091                     	;# 
   554  0092                     	;# 
   555  0093                     	;# 
   556  0095                     	;# 
   557  0096                     	;# 
   558  0097                     	;# 
   559  0098                     	;# 
   560  0099                     	;# 
   561  009A                     	;# 
   562  009B                     	;# 
   563  009B                     	;# 
   564  009C                     	;# 
   565  009D                     	;# 
   566  009E                     	;# 
   567  010C                     	;# 
   568  010D                     	;# 
   569  010E                     	;# 
   570  010F                     	;# 
   571  0110                     	;# 
   572  0111                     	;# 
   573  0112                     	;# 
   574  0113                     	;# 
   575  0114                     	;# 
   576  0115                     	;# 
   577  0116                     	;# 
   578  0117                     	;# 
   579  0118                     	;# 
   580  0119                     	;# 
   581  011A                     	;# 
   582  011B                     	;# 
   583  011D                     	;# 
   584  018C                     	;# 
   585  018D                     	;# 
   586  018F                     	;# 
   587  0190                     	;# 
   588  0191                     	;# 
   589  0191                     	;# 
   590  0192                     	;# 
   591  0193                     	;# 
   592  0193                     	;# 
   593  0193                     	;# 
   594  0194                     	;# 
   595  0195                     	;# 
   596  0196                     	;# 
   597  0199                     	;# 
   598  019A                     	;# 
   599  019B                     	;# 
   600  019B                     	;# 
   601  019B                     	;# 
   602  019B                     	;# 
   603  019C                     	;# 
   604  019C                     	;# 
   605  019D                     	;# 
   606  019E                     	;# 
   607  019F                     	;# 
   608  020D                     	;# 
   609  0210                     	;# 
   610  0211                     	;# 
   611  0212                     	;# 
   612  0213                     	;# 
   613  0214                     	;# 
   614  0215                     	;# 
   615  0215                     	;# 
   616  0216                     	;# 
   617  0217                     	;# 
   618  0291                     	;# 
   619  0291                     	;# 
   620  0292                     	;# 
   621  0293                     	;# 
   622  0294                     	;# 
   623  0295                     	;# 
   624  0295                     	;# 
   625  0296                     	;# 
   626  0298                     	;# 
   627  0298                     	;# 
   628  0299                     	;# 
   629  029A                     	;# 
   630  029B                     	;# 
   631  029C                     	;# 
   632  029C                     	;# 
   633  029D                     	;# 
   634  029E                     	;# 
   635  029F                     	;# 
   636  0311                     	;# 
   637  0311                     	;# 
   638  0312                     	;# 
   639  0313                     	;# 
   640  0314                     	;# 
   641  0315                     	;# 
   642  0315                     	;# 
   643  0316                     	;# 
   644  0318                     	;# 
   645  0318                     	;# 
   646  0319                     	;# 
   647  031A                     	;# 
   648  031C                     	;# 
   649  031C                     	;# 
   650  031D                     	;# 
   651  031E                     	;# 
   652  0394                     	;# 
   653  0395                     	;# 
   654  0396                     	;# 
   655  0415                     	;# 
   656  0416                     	;# 
   657  0417                     	;# 
   658  041C                     	;# 
   659  041D                     	;# 
   660  041E                     	;# 
   661  0791                     	;# 
   662  0792                     	;# 
   663  0793                     	;# 
   664  0794                     	;# 
   665  0795                     	;# 
   666  0798                     	;# 
   667  0799                     	;# 
   668  079A                     	;# 
   669  07A0                     	;# 
   670  07A1                     	;# 
   671  07A2                     	;# 
   672  07A3                     	;# 
   673  07A4                     	;# 
   674  07A5                     	;# 
   675  07A6                     	;# 
   676  07A7                     	;# 
   677  07A8                     	;# 
   678  07A9                     	;# 
   679  07AA                     	;# 
   680  07AB                     	;# 
   681  0FE4                     	;# 
   682  0FE5                     	;# 
   683  0FE6                     	;# 
   684  0FE7                     	;# 
   685  0FE8                     	;# 
   686  0FE9                     	;# 
   687  0FEA                     	;# 
   688  0FEB                     	;# 
   689  0FED                     	;# 
   690  0FEE                     	;# 
   691  0FEF                     	;# 
   692  0000                     	;# 
   693  0001                     	;# 
   694  0002                     	;# 
   695  0003                     	;# 
   696  0004                     	;# 
   697  0005                     	;# 
   698  0006                     	;# 
   699  0007                     	;# 
   700  0008                     	;# 
   701  0009                     	;# 
   702  000A                     	;# 
   703  000B                     	;# 
   704  000C                     	;# 
   705  000D                     	;# 
   706  000E                     	;# 
   707  000F                     	;# 
   708  0010                     	;# 
   709  0011                     	;# 
   710  0012                     	;# 
   711  0013                     	;# 
   712  0015                     	;# 
   713  0016                     	;# 
   714  0016                     	;# 
   715  0017                     	;# 
   716  0018                     	;# 
   717  0019                     	;# 
   718  001A                     	;# 
   719  001B                     	;# 
   720  001C                     	;# 
   721  001E                     	;# 
   722  001F                     	;# 
   723  008C                     	;# 
   724  008D                     	;# 
   725  008E                     	;# 
   726  008F                     	;# 
   727  0090                     	;# 
   728  0091                     	;# 
   729  0092                     	;# 
   730  0093                     	;# 
   731  0095                     	;# 
   732  0096                     	;# 
   733  0097                     	;# 
   734  0098                     	;# 
   735  0099                     	;# 
   736  009A                     	;# 
   737  009B                     	;# 
   738  009B                     	;# 
   739  009C                     	;# 
   740  009D                     	;# 
   741  009E                     	;# 
   742  010C                     	;# 
   743  010D                     	;# 
   744  010E                     	;# 
   745  010F                     	;# 
   746  0110                     	;# 
   747  0111                     	;# 
   748  0112                     	;# 
   749  0113                     	;# 
   750  0114                     	;# 
   751  0115                     	;# 
   752  0116                     	;# 
   753  0117                     	;# 
   754  0118                     	;# 
   755  0119                     	;# 
   756  011A                     	;# 
   757  011B                     	;# 
   758  011D                     	;# 
   759  018C                     	;# 
   760  018D                     	;# 
   761  018F                     	;# 
   762  0190                     	;# 
   763  0191                     	;# 
   764  0191                     	;# 
   765  0192                     	;# 
   766  0193                     	;# 
   767  0193                     	;# 
   768  0193                     	;# 
   769  0194                     	;# 
   770  0195                     	;# 
   771  0196                     	;# 
   772  0199                     	;# 
   773  019A                     	;# 
   774  019B                     	;# 
   775  019B                     	;# 
   776  019B                     	;# 
   777  019B                     	;# 
   778  019C                     	;# 
   779  019C                     	;# 
   780  019D                     	;# 
   781  019E                     	;# 
   782  019F                     	;# 
   783  020D                     	;# 
   784  0210                     	;# 
   785  0211                     	;# 
   786  0212                     	;# 
   787  0213                     	;# 
   788  0214                     	;# 
   789  0215                     	;# 
   790  0215                     	;# 
   791  0216                     	;# 
   792  0217                     	;# 
   793  0291                     	;# 
   794  0291                     	;# 
   795  0292                     	;# 
   796  0293                     	;# 
   797  0294                     	;# 
   798  0295                     	;# 
   799  0295                     	;# 
   800  0296                     	;# 
   801  0298                     	;# 
   802  0298                     	;# 
   803  0299                     	;# 
   804  029A                     	;# 
   805  029B                     	;# 
   806  029C                     	;# 
   807  029C                     	;# 
   808  029D                     	;# 
   809  029E                     	;# 
   810  029F                     	;# 
   811  0311                     	;# 
   812  0311                     	;# 
   813  0312                     	;# 
   814  0313                     	;# 
   815  0314                     	;# 
   816  0315                     	;# 
   817  0315                     	;# 
   818  0316                     	;# 
   819  0318                     	;# 
   820  0318                     	;# 
   821  0319                     	;# 
   822  031A                     	;# 
   823  031C                     	;# 
   824  031C                     	;# 
   825  031D                     	;# 
   826  031E                     	;# 
   827  0394                     	;# 
   828  0395                     	;# 
   829  0396                     	;# 
   830  0415                     	;# 
   831  0416                     	;# 
   832  0417                     	;# 
   833  041C                     	;# 
   834  041D                     	;# 
   835  041E                     	;# 
   836  0791                     	;# 
   837  0792                     	;# 
   838  0793                     	;# 
   839  0794                     	;# 
   840  0795                     	;# 
   841  0798                     	;# 
   842  0799                     	;# 
   843  079A                     	;# 
   844  07A0                     	;# 
   845  07A1                     	;# 
   846  07A2                     	;# 
   847  07A3                     	;# 
   848  07A4                     	;# 
   849  07A5                     	;# 
   850  07A6                     	;# 
   851  07A7                     	;# 
   852  07A8                     	;# 
   853  07A9                     	;# 
   854  07AA                     	;# 
   855  07AB                     	;# 
   856  0FE4                     	;# 
   857  0FE5                     	;# 
   858  0FE6                     	;# 
   859  0FE7                     	;# 
   860  0FE8                     	;# 
   861  0FE9                     	;# 
   862  0FEA                     	;# 
   863  0FEB                     	;# 
   864  0FED                     	;# 
   865  0FEE                     	;# 
   866  0FEF                     	;# 
   867  0000                     	;# 
   868  0001                     	;# 
   869  0002                     	;# 
   870  0003                     	;# 
   871  0004                     	;# 
   872  0005                     	;# 
   873  0006                     	;# 
   874  0007                     	;# 
   875  0008                     	;# 
   876  0009                     	;# 
   877  000A                     	;# 
   878  000B                     	;# 
   879  000C                     	;# 
   880  000D                     	;# 
   881  000E                     	;# 
   882  000F                     	;# 
   883  0010                     	;# 
   884  0011                     	;# 
   885  0012                     	;# 
   886  0013                     	;# 
   887  0015                     	;# 
   888  0016                     	;# 
   889  0016                     	;# 
   890  0017                     	;# 
   891  0018                     	;# 
   892  0019                     	;# 
   893  001A                     	;# 
   894  001B                     	;# 
   895  001C                     	;# 
